If,Tree,Input,Size,Time,GPU
1023,1,1,100000000,78.170ms,GeForce GTX 1050 Ti
1023,1,1,50000000,55.750ms,GeForce GTX 1050 Ti
1023,2,1,100000000,163.34ms,GeForce GTX 1050 Ti
1023,2,1,50000000,116.23ms,GeForce GTX 1050 Ti
1023,3,1,100000000,312.81ms,GeForce GTX 1050 Ti
1023,3,1,50000000,187.91ms,GeForce GTX 1050 Ti
1023,4,1,100000000,337.54ms,GeForce GTX 1050 Ti
1023,4,1,50000000,248.45ms,GeForce GTX 1050 Ti
127,1,1,100000000,58.865ms,GeForce GTX 1050 Ti
127,1,1,50000000,28.446ms,GeForce GTX 1050 Ti
127,2,1,100000000,129.64ms,GeForce GTX 1050 Ti
127,2,1,50000000,64.458ms,GeForce GTX 1050 Ti
127,3,1,100000000,205.27ms,GeForce GTX 1050 Ti
127,3,1,50000000,104.25ms,GeForce GTX 1050 Ti
127,4,1,100000000,284.82ms,GeForce GTX 1050 Ti
127,4,1,50000000,143.29ms,GeForce GTX 1050 Ti
15,1,1,100000000,20.325ms,GeForce GTX 1050 Ti
15,1,1,50000000,10.973ms,GeForce GTX 1050 Ti
15,2,1,100000000,32.088ms,GeForce GTX 1050 Ti
15,2,1,50000000,15.958ms,GeForce GTX 1050 Ti
15,3,1,100000000,47.809ms,GeForce GTX 1050 Ti
15,3,1,50000000,24.481ms,GeForce GTX 1050 Ti
15,4,1,100000000,63.331ms,GeForce GTX 1050 Ti
15,4,1,50000000,31.477ms,GeForce GTX 1050 Ti
1,1,1,100000000,8.2703ms,GeForce GTX 1050 Ti
1,1,1,50000000,4.1801ms,GeForce GTX 1050 Ti
1,2,1,100000000,10.554ms,GeForce GTX 1050 Ti
1,2,1,50000000,4.8650ms,GeForce GTX 1050 Ti
1,3,1,100000000,11.086ms,GeForce GTX 1050 Ti
1,3,1,50000000,5.5344ms,GeForce GTX 1050 Ti
1,4,1,100000000,13.308ms,GeForce GTX 1050 Ti
1,4,1,50000000,6.2146ms,GeForce GTX 1050 Ti
255,1,1,100000000,77.613ms,GeForce GTX 1050 Ti
255,1,1,50000000,37.755ms,GeForce GTX 1050 Ti
255,2,1,100000000,168.53ms,GeForce GTX 1050 Ti
255,2,1,50000000,83.861ms,GeForce GTX 1050 Ti
255,3,1,100000000,250.76ms,GeForce GTX 1050 Ti
255,3,1,50000000,127.32ms,GeForce GTX 1050 Ti
255,4,1,100000000,339.22ms,GeForce GTX 1050 Ti
255,4,1,50000000,170.28ms,GeForce GTX 1050 Ti
31,1,1,100000000,37.522ms,GeForce GTX 1050 Ti
31,1,1,50000000,18.466ms,GeForce GTX 1050 Ti
31,2,1,100000000,61.545ms,GeForce GTX 1050 Ti
31,2,1,50000000,30.771ms,GeForce GTX 1050 Ti
31,3,1,100000000,93.532ms,GeForce GTX 1050 Ti
31,3,1,50000000,46.516ms,GeForce GTX 1050 Ti
31,4,1,100000000,123.07ms,GeForce GTX 1050 Ti
31,4,1,50000000,61.454ms,GeForce GTX 1050 Ti
3,1,1,100000000,9.0931ms,GeForce GTX 1050 Ti
3,1,1,50000000,4.5294ms,GeForce GTX 1050 Ti
3,2,1,100000000,15.768ms,GeForce GTX 1050 Ti
3,2,1,50000000,7.4813ms,GeForce GTX 1050 Ti
3,3,1,100000000,21.894ms,GeForce GTX 1050 Ti
3,3,1,50000000,11.374ms,GeForce GTX 1050 Ti
3,4,1,100000000,28.640ms,GeForce GTX 1050 Ti
3,4,1,50000000,13.976ms,GeForce GTX 1050 Ti
511,1,1,100000000,92.977ms,GeForce GTX 1050 Ti
511,1,1,50000000,45.516ms,GeForce GTX 1050 Ti
511,2,1,100000000,195.95ms,GeForce GTX 1050 Ti
511,2,1,50000000,97.974ms,GeForce GTX 1050 Ti
511,3,1,100000000,302.53ms,GeForce GTX 1050 Ti
511,3,1,50000000,150.60ms,GeForce GTX 1050 Ti
511,4,1,100000000,403.56ms,GeForce GTX 1050 Ti
511,4,1,50000000,198.89ms,GeForce GTX 1050 Ti
63,1,1,100000000,47.873ms,GeForce GTX 1050 Ti
63,1,1,50000000,24.668ms,GeForce GTX 1050 Ti
63,2,1,100000000,90.861ms,GeForce GTX 1050 Ti
63,2,1,50000000,45.477ms,GeForce GTX 1050 Ti
63,3,1,100000000,143.15ms,GeForce GTX 1050 Ti
63,3,1,50000000,70.004ms,GeForce GTX 1050 Ti
63,4,1,100000000,194.41ms,GeForce GTX 1050 Ti
63,4,1,50000000,97.261ms,GeForce GTX 1050 Ti
7,1,1,100000000,13.334ms,GeForce GTX 1050 Ti
7,1,1,50000000,6.6767ms,GeForce GTX 1050 Ti
7,2,1,100000000,28.947ms,GeForce GTX 1050 Ti
7,2,1,50000000,16.901ms,GeForce GTX 1050 Ti
7,3,1,100000000,49.279ms,GeForce GTX 1050 Ti
7,3,1,50000000,21.055ms,GeForce GTX 1050 Ti
7,4,1,100000000,56.958ms,GeForce GTX 1050 Ti
7,4,1,50000000,26.729ms,GeForce GTX 1050 Ti
10,1,1,100000000,,GeForce GTX 1050 Ti
10,1,1,50000000,,GeForce GTX 1050 Ti
2,1,1,100000000,9.1247ms,GeForce GTX 1050 Ti
2,1,1,50000000,4.5392ms,GeForce GTX 1050 Ti
3,1,1,100000000,8.7433ms,GeForce GTX 1050 Ti
3,1,1,50000000,5.0904ms,GeForce GTX 1050 Ti
4,1,1,100000000,9.8129ms,GeForce GTX 1050 Ti
4,1,1,50000000,4.9037ms,GeForce GTX 1050 Ti
5,1,1,100000000,13.137ms,GeForce GTX 1050 Ti
5,1,1,50000000,6.3443ms,GeForce GTX 1050 Ti
6,1,1,100000000,22.153ms,GeForce GTX 1050 Ti
6,1,1,50000000,10.810ms,GeForce GTX 1050 Ti
7,1,1,100000000,41.542ms,GeForce GTX 1050 Ti
7,1,1,50000000,20.352ms,GeForce GTX 1050 Ti
8,1,1,100000000,78.779ms,GeForce GTX 1050 Ti
8,1,1,50000000,39.525ms,GeForce GTX 1050 Ti
9,1,1,100000000,176.07ms,GeForce GTX 1050 Ti
9,1,1,50000000,87.958ms,GeForce GTX 1050 Ti
10,2,1,100000000,,GeForce GTX 1050 Ti
10,2,1,50000000,,GeForce GTX 1050 Ti
2,2,1,100000000,8.7173ms,GeForce GTX 1050 Ti
2,2,1,50000000,4.6210ms,GeForce GTX 1050 Ti
3,2,1,100000000,9.4384ms,GeForce GTX 1050 Ti
3,2,1,50000000,4.7249ms,GeForce GTX 1050 Ti
4,2,1,100000000,13.289ms,GeForce GTX 1050 Ti
4,2,1,50000000,6.5418ms,GeForce GTX 1050 Ti
5,2,1,100000000,21.886ms,GeForce GTX 1050 Ti
5,2,1,50000000,11.071ms,GeForce GTX 1050 Ti
6,2,1,100000000,40.243ms,GeForce GTX 1050 Ti
6,2,1,50000000,19.567ms,GeForce GTX 1050 Ti
7,2,1,100000000,79.994ms,GeForce GTX 1050 Ti
7,2,1,50000000,39.860ms,GeForce GTX 1050 Ti
8,2,1,100000000,160.34ms,GeForce GTX 1050 Ti
8,2,1,50000000,79.899ms,GeForce GTX 1050 Ti
9,2,1,100000000,669.90ms,GeForce GTX 1050 Ti
9,2,1,50000000,333.92ms,GeForce GTX 1050 Ti
10,3,1,100000000,,GeForce GTX 1050 Ti
10,3,1,50000000,,GeForce GTX 1050 Ti
2,3,1,100000000,11.378ms,GeForce GTX 1050 Ti
2,3,1,50000000,5.3907ms,GeForce GTX 1050 Ti
3,3,1,100000000,15.161ms,GeForce GTX 1050 Ti
3,3,1,50000000,7.2450ms,GeForce GTX 1050 Ti
4,3,1,100000000,21.630ms,GeForce GTX 1050 Ti
4,3,1,50000000,9.7972ms,GeForce GTX 1050 Ti
5,3,1,100000000,34.372ms,GeForce GTX 1050 Ti
5,3,1,50000000,15.556ms,GeForce GTX 1050 Ti
6,3,1,100000000,59.651ms,GeForce GTX 1050 Ti
6,3,1,50000000,29.084ms,GeForce GTX 1050 Ti
7,3,1,100000000,127.23ms,GeForce GTX 1050 Ti
7,3,1,50000000,63.265ms,GeForce GTX 1050 Ti
8,3,1,100000000,250.51ms,GeForce GTX 1050 Ti
8,3,1,50000000,125.26ms,GeForce GTX 1050 Ti
9,3,1,100000000,968.54ms,GeForce GTX 1050 Ti
9,3,1,50000000,484.12ms,GeForce GTX 1050 Ti
10,4,1,100000000,,GeForce GTX 1050 Ti
10,4,1,50000000,,GeForce GTX 1050 Ti
2,4,1,100000000,9.4170ms,GeForce GTX 1050 Ti
2,4,1,50000000,5.2612ms,GeForce GTX 1050 Ti
3,4,1,100000000,13.011ms,GeForce GTX 1050 Ti
3,4,1,50000000,6.3429ms,GeForce GTX 1050 Ti
4,4,1,100000000,22.356ms,GeForce GTX 1050 Ti
4,4,1,50000000,11.642ms,GeForce GTX 1050 Ti
5,4,1,100000000,40.043ms,GeForce GTX 1050 Ti
5,4,1,50000000,19.928ms,GeForce GTX 1050 Ti
6,4,1,100000000,80.040ms,GeForce GTX 1050 Ti
6,4,1,50000000,39.577ms,GeForce GTX 1050 Ti
7,4,1,100000000,167.18ms,GeForce GTX 1050 Ti
7,4,1,50000000,85.576ms,GeForce GTX 1050 Ti
8,4,1,100000000,342.30ms,GeForce GTX 1050 Ti
8,4,1,50000000,170.94ms,GeForce GTX 1050 Ti
9,4,1,100000000,1.28466s,GeForce GTX 1050 Ti
9,4,1,50000000,643.04ms,GeForce GTX 1050 Ti
